Unidade Gestora;Ano;Número;Data Emissão;Licitação;Tipo;Fornecedor - CPF/CNPJ;Fornecedor - Nome;Valor Total
;2020;3333;07/08/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;919.80
;2020;3181;29/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2146.20
;2020;3180;29/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2146.20
;2020;3179;29/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;919.80
;2020;3178;29/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;919.80
;2020;3166;29/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;3165;29/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;3161;29/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2452.80
;2020;3160;29/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2452.80
;2020;3102;22/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;3101;22/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2452.80
;2020;3100;22/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;3099;22/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2452.80
;2020;3056;16/07/2020;Sem Licitação;Ordinária;20.563.109/0001-44;GERSON GUTIERREZ FERREIRA;239.00
;2020;2998;13/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2452.80
;2020;2990;13/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2452.80
;2020;2910;07/07/2020;Pregão - 28/2019;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;116.00
;2020;2782;29/06/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;2781;29/06/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;2770;26/06/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;2200.00
;2020;2767;26/06/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;4400.00
;2020;2743;25/06/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;660.00
;2020;2686;23/06/2020;Sem Licitação;Ordinária;30.910.991/0001-00;LUAN JARDEL UTECH;470.00
;2020;2667;19/06/2020;Pregão - 5/2020;Ordinária;36.260.828/0001-26;SANTA RITA COMÉRCIO DE EMBALAGENS LTDA;103.70
;2020;2644;19/06/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;220.00
;2020;2625;18/06/2020;Sem Licitação;Ordinária;17.778.957/0001-66;HILEON CESAR SUCATELLI;138.00
;2020;2621;18/06/2020;Sem Licitação;Ordinária;17.778.957/0001-66;HILEON CESAR SUCATELLI;345.00
;2020;2620;18/06/2020;Sem Licitação;Ordinária;17.778.957/0001-66;HILEON CESAR SUCATELLI;345.00
;2020;2588;16/06/2020;Pregão - 28/2019;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;420.00
;2020;2467;05/06/2020;Sem Licitação;Ordinária;30.910.991/0001-00;LUAN JARDEL UTECH;420.00
;2020;2118;11/05/2020;Dispensa de Licitação - 7/2020;Global;22.254.857/0001-70;BIGBRAIN CONSULTORIA LTDA;9000.00
;2020;2117;11/05/2020;Dispensa de Licitação - 7/2020;Global;22.254.857/0001-70;BIGBRAIN CONSULTORIA LTDA;21000.00
;2020;1976;30/04/2020;Sem Licitação;Ordinária;02.323.274/0001-47;KRUEGER COMÉRCIO DE MATERIAIS ELÉTRICOS E HIDRÁULICOS LTDA;24.00
;2020;1965;30/04/2020;Sem Licitação;Ordinária;34.305.954/0001-24;YVAN BUSTER PEREIRA FERREIRA;119.80
;2020;1903;30/04/2020;Dispensa de Licitação - 6/2020;Global;03.354.241/0001-27;FUNDAÇÃO DE APOIO À EDUCAÇÃO, PESQUISA E EXTENSÃO DA UNISUL - FAEPESUL;35000.00
;2020;1849;24/04/2020;Sem Licitação;Ordinária;30.910.991/0001-00;LUAN JARDEL UTECH;500.00
;2020;1805;20/04/2020;Sem Licitação;Ordinária;80.752.397/0001-07;FISCHER COMÉRCIO DE PRODUTOS PARA CALÇADOS LTDA. EIRELI;187.50
;2020;1799;20/04/2020;Sem Licitação;Ordinária;80.752.397/0001-07;FISCHER COMÉRCIO DE PRODUTOS PARA CALÇADOS LTDA. EIRELI;375.00
;2020;1798;20/04/2020;Sem Licitação;Ordinária;80.752.397/0001-07;FISCHER COMÉRCIO DE PRODUTOS PARA CALÇADOS LTDA. EIRELI;318.75
;2020;1762;21/12/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;20000.00
;2020;1754;14/12/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;550.00
;2020;1752;14/12/2020;Sem Licitação;Ordinária;03.277.259/0001-72;GUMZ COMERCIO E INDUSTRIA LTDA;26.31
;2020;1732;15/04/2020;Pregão - 5/2020;Ordinária;36.260.828/0001-26;SANTA RITA COMÉRCIO DE EMBALAGENS LTDA;259.25
;2020;1702;03/12/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;4600.00
;2020;1699;03/12/2020;Pregão - 7/2020;Ordinária;03.033.589/0001-12;OLIMED MATERIAL HOSPITALAR LTDA;59880.00
;2020;1696;02/12/2020;Sem Licitação;Ordinária;83.636.225/0001-66;PANIFICADORA RIPÃO LTDA;315.00
;2020;1695;02/12/2020;Sem Licitação;Ordinária;03.277.259/0001-72;GUMZ COMERCIO E INDUSTRIA LTDA;17.54
;2020;1694;02/12/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;2686.00
;2020;1693;02/12/2020;Sem Licitação;Ordinária;34.911.447/0001-34;MARCOS BEHLING 41917553900;2400.00
;2020;1684;14/04/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;3679.20
;2020;1672;02/12/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;65600.00
;2020;1665;02/12/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;200.00
;2020;1646;02/12/2020;Inexigibilidade - 8/2017;Global;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;3679.20
;2020;1645;02/12/2020;Inexigibilidade - 8/2017;Global;75.293.126/0001-09;RÁDIO POMERODE LTDA;3679.20
;2020;1644;02/12/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;1643;02/12/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;1628;01/12/2020;Pregão - 8/2020;Ordinária;00.802.002/0001-02;ALTERMED MATERIAL MÉDICO HOSPITALAR LTDA;6760.00
;2020;1627;01/12/2020;Pregão - 8/2020;Ordinária;21.504.525/0001-34;DENTAL PRIME - PRODUTOS ODONTOLÓGICOS MÉDICOS HOSPITALARES - EIRELI;185.00
;2020;1626;01/12/2020;Pregão - 8/2020;Ordinária;03.033.589/0001-12;OLIMED MATERIAL HOSPITALAR LTDA;0.00
;2020;1625;01/12/2020;Pregão - 8/2020;Ordinária;04.971.211/0001-22;ODONTOSUL LTDA;1116.00
;2020;1624;01/12/2020;Pregão - 8/2020;Ordinária;11.145.401/0001-56;L A DALLA PORTA JUNIOR;1300.00
;2020;1623;01/12/2020;Pregão - 8/2020;Ordinária;13.749.658/0001-42;JEFFERSON DUWE;2487.50
;2020;1622;01/12/2020;Pregão - 8/2020;Ordinária;01.306.465/0001-38;DISQUEMED DISTRIBUIDORA DE PRODUTOS HOSPITALAR LTDA;2250.00
;2020;1595;27/11/2020;Sem Licitação;Ordinária;34.616.648/0001-09;RIBETEC INDUSTRIA E USINAGEM E COMERCIO LTDA;3159.00
;2020;1582;25/11/2020;Pregão - 7/2020;Ordinária;27.300.682/0001-04;BMH PRODUTOS MÉDICOS HOSPITALARES - EIRELI;14700.00
;2020;1559;18/11/2020;Pregão - 10/2020;Ordinária;37.013.845/0001-21;COTTON DOCTOR TÊXTIL LTDA;1770.00
;2020;1557;18/11/2020;Pregão - 10/2020;Ordinária;35.830.997/0001-91;SULVALE EQUIPAMENTOS EIRELI;12441.60
;2020;1556;18/11/2020;Pregão - 10/2020;Ordinária;37.013.845/0001-21;COTTON DOCTOR TÊXTIL LTDA;26550.00
;2020;1555;18/11/2020;Pregão - 10/2020;Ordinária;04.584.756/0001-86;FACCINA DALTORA - EQUIP. SEGURANÇA LTDA;8566.40
;2020;1554;18/11/2020;Sem Licitação;Ordinária;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;4740.00
;2020;1551;18/11/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1839.60
;2020;1550;18/11/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2299.50
;2020;1549;18/11/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;2759.40
;2020;1548;18/11/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1839.60
;2020;1547;18/11/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2299.50
;2020;1546;18/11/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;2759.40
;2020;1534;18/11/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;4600.00
;2020;1527;16/11/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;300000.00
;2020;1525;13/11/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;23550.00
;2020;1523;13/11/2020;Sem Licitação;Ordinária;34.911.447/0001-34;MARCOS BEHLING 41917553900;1400.00
;2020;1518;10/11/2020;Pregão - 2/2020;Ordinária;05.077.346/0001-01;PROHOSPITAL SUL COMÉRCIO DE MATERIAIS MÉDICOS E ODONTOLÓGICOS EIRELI;4057.50
;2020;1513;09/11/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;0.00
;2020;1497;04/11/2020;Sem Licitação;Ordinária;13.738.522/0001-37;MEGA PSI COMÉRCIO LTDA;40.00
;2020;1467;29/10/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;4600.00
;2020;1466;13/03/2020;Sem Licitação;Ordinária;18.184.205/0001-30;VERDESAN COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE LTDA;622.50
;2020;1462;13/03/2020;Sem Licitação;Ordinária;18.184.205/0001-30;VERDESAN COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE LTDA;1037.50
;2020;1461;13/03/2020;Sem Licitação;Ordinária;18.184.205/0001-30;VERDESAN COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE LTDA;1037.50
;2020;1459;27/10/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;4200.00
;2020;1458;27/10/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;23550.00
;2020;1457;12/03/2020;Sem Licitação;Ordinária;18.184.205/0001-30;VERDESAN COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE LTDA;622.50
;2020;1457;27/10/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;5130.00
;2020;1456;27/10/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;9120.00
;2020;1453;27/10/2020;Sem Licitação;Ordinária;13.340.171/0001-01;SOPRINT COMUNICAÇÃO VISUAL LTDA;3956.00
;2020;1450;27/10/2020;Pregão - 5/2020;Ordinária;36.260.828/0001-26;SANTA RITA COMÉRCIO DE EMBALAGENS LTDA;1037.00
;2020;1441;23/10/2020;Pregão - 5/2020;Ordinária;17.778.957/0001-66;HILEON CESAR SUCATELLI;2047.00
;2020;1436;21/10/2020;Sem Licitação;Ordinária;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;51300.00
;2020;1417;20/10/2020;Sem Licitação;Ordinária;15.662.058/0001-78;CAPACHOS TAPETES EIRELI;12540.00
;2020;1414;20/10/2020;Pregão - 2/2020;Ordinária;01.669.438/0001-20;JN BOLSAS INDÚSTRIA E COMÉRCIO EIRELI;13440.00
;2020;1412;19/10/2020;Sem Licitação;Ordinária;13.749.658/0001-42;JEFFERSON DUWE;690.60
;2020;1392;16/10/2020;Sem Licitação;Ordinária;81.004.988/0001-69;JOCA COMÉRCIO DE MATERIAIS DE CONSTRUÇÃO LTDA;137.70
;2020;1391;16/10/2020;Sem Licitação;Ordinária;81.004.988/0001-69;JOCA COMÉRCIO DE MATERIAIS DE CONSTRUÇÃO LTDA;0.00
;2020;1368;16/10/2020;Sem Licitação;Ordinária;13.749.658/0001-42;JEFFERSON DUWE;1035.00
;2020;1334;07/10/2020;Pregão - 14/2020;Ordinária;05.690.638/0001-15;DURALINE TECNOLOGIA LTDA;4760.00
;2020;1319;05/10/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;104070.60
;2020;1313;02/10/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;4600.00
;2020;1305;02/10/2020;Sem Licitação;Ordinária;05.891.218/0001-05;COMÉRCIO DE VIDROS ROMIG LTDA;3815.00
;2020;1303;30/09/2020;Sem Licitação;Ordinária;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;48208.64
;2020;1297;30/09/2020;Sem Licitação;Ordinária;30.910.991/0001-00;LUAN JARDEL UTECH;1250.00
;2020;1291;29/09/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;9025.00
;2020;1290;29/09/2020;Sem Licitação;Estimativa;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;16800.00
;2020;1287;28/09/2020;Sem Licitação;Ordinária;13.716.552/0001-42;MEGA COMÉRCIO DE DEPARTAMENTOS LTDA;595.00
;2020;1155;13/08/2020;Sem Licitação;Ordinária;03.269.695/0001-08;CONSORCIO INTERMUNICIPAL DE SAÚDE DO MÉDIO VALE DO ITAJAÍ;24916.68
;2020;1133;11/08/2020;Sem Licitação;Ordinária;34.116.083/0001-09;BRASIL SAUDE COMERCIO E SERVICOS DE MATERIAL HOSPITALAR E CIRURGICO EIRELI;1497.00
;2020;1116;07/08/2020;Concorrência - 1/2018;Ordinária;10.749.284/0001-77;EZCUZÊ AGÊNCIA DE PROPAGANDA E PUBLICIDADE LTDA;300.00
;2020;1115;07/08/2020;Concorrência - 1/2018;Ordinária;10.749.284/0001-77;EZCUZÊ AGÊNCIA DE PROPAGANDA E PUBLICIDADE LTDA;309.00
;2020;1056;29/07/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;750.00
;2020;1050;28/07/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;350.00
;2020;1038;27/07/2020;Pregão - 14/2020;Ordinária;23.964.820/0001-07;FRANCIELE CRISTINE LAMIN;3500.00
;2020;1037;27/07/2020;Pregão - 14/2020;Ordinária;05.690.638/0001-15;DURALINE TECNOLOGIA LTDA;4760.00
;2020;1025;23/07/2020;Inexigibilidade - 8/2017;Ordinária;04.895.816/0001-81;SOCIEDADE VALE DE COMUNICAÇÕES LTDA;1379.70
;2020;1024;23/07/2020;Inexigibilidade - 8/2017;Ordinária;75.293.126/0001-09;RÁDIO POMERODE LTDA;1379.70
;2020;1020;21/07/2020;Sem Licitação;Ordinária;00.802.002/0001-02;ALTERMED MATERIAL MÉDICO HOSPITALAR LTDA;28870.00
;2020;1016;17/07/2020;Sem Licitação;Ordinária;85.143.105/0001-52;RB PRESTAÇÃO DE SERVIÇOS E JARDINAGEM LTDA;1400.00
;2020;1001;10/07/2020;Concorrência - 1/2018;Ordinária;10.749.284/0001-77;EZCUZÊ AGÊNCIA DE PROPAGANDA E PUBLICIDADE LTDA;67.50
;2020;1000;10/07/2020;Sem Licitação;Ordinária;13.921.586/0001-79;BLUMENAU OUTDOOR LTDA EPP;450.00
;2020;999;10/07/2020;Sem Licitação;Ordinária;13.921.586/0001-79;BLUMENAU OUTDOOR LTDA EPP;3504.00
;2020;998;10/07/2020;Concorrência - 1/2018;Ordinária;10.749.284/0001-77;EZCUZÊ AGÊNCIA DE PROPAGANDA E PUBLICIDADE LTDA;876.00
;2020;962;30/06/2020;Pregão - 28/2019;Ordinária;75.786.459/0001-61;IMPRESSORA MAYER LTDA;480.00
;2020;953;29/06/2020;Sem Licitação;Ordinária;03.800.317/0001-09;COINTER MATERIAL MÉDICO HOSPITALAR LTDA;45000.00
;2020;887;08/06/2020;Sem Licitação;Ordinária;05.945.207/0001-52;GRIMM PISOS E DECORAÇÕES LTDA;1090.00
;2020;784;19/05/2020;Sem Licitação;Ordinária;27.300.682/0001-04;BMH PRODUTOS MÉDICOS HOSPITALARES - EIRELI;12980.00
